20  54.91122567  008.33209382 168.8700 0 2 {@R}STOP_06
20  54.91963319  008.33449625 289.0000 0 2 {@R}STOP_14
20  54.91943053  008.33452734 255.1300 0 2 {@R}STOP_14
20  54.91894787  008.33523447 199.3000 0 2 {@R,^rd}STOP_14{@L}F
20  54.91889647  008.33518417 300.6700 0 2 {@R}STOP_14
20  54.91841433  008.33573146 283.8600 0 2 {@R}STOP_14
20  54.91832326  008.33223436 35.2800 0 2 {@R}STOP_14
20  54.91839149  008.33189649 7.5200 0 2 {@R}STOP_14
20  54.91700262  008.34957585 162.3900 0 2 {@R}STOP_24
20  54.91784477  008.35119833 112.2500 0 2 {@R}STOP_24
20  54.91697484  008.34909457 192.4700 0 2 {@R}STOP_24
20  54.91765705  008.35098006 140.4900 0 2 {@R}STOP_24
20  54.90559042  008.35371615 181.4000 0 2 {@R}STOP_32
20  54.90532962  008.34860510 51.0500 0 2 {@R}STOP_32
20  54.90545471  008.34830622 30.1200 0 2 {@R}STOP_32
20  54.90331468  008.35094771 64.6700 0 2 {@R}STOP_32
20  54.90563852  008.35338197 213.7100 0 2 {@R}STOP_32
20  54.90349600  008.35072774 46.4900 0 2 {@R}STOP_32
20  54.91611947  008.33637431 323.4500 0 2 {@Y,^l}C
20  54.91302796  008.33243694 90.0400 0 2 {@Y,^l}D{^r,@@,^l}D{^r}
20  54.91346796  008.33207328 89.8900 0 2 {@Y,^l}D{^r,@@,^l}D{^r}
20  54.91386890  008.33207811 89.8900 0 2 {@Y,^l}D{^r,@@,^l}D{^r}
20  54.91829318  008.33369323 324.1900 0 2 {@Y,^l}D|L{^ru}|F{^r}
20  54.91636880  008.34893307 56.5400 0 2 {@Y,^l}E{@@}E{^r}
20  54.91766735  008.34998674 250.9500 0 2 {@Y,^l}E{@L}F
20  54.91701220  008.35084006 61.5500 0 2 {@Y,^l}F
20  54.90440873  008.35087297 144.4900 0 2 {@Y,^l}G|A{^r}
20  54.90467929  008.35159081 137.8200 0 2 {@Y,^l}G|A{^r}
20  54.90251443  008.34205414 75.2200 0 2 {@Y,^lu}B{@L}A{@Y}32{^u,@@,@L}A
20  54.91973133  008.34113105 243.7700 0 2 {@L}L{@Y}L3{^r}
20  54.91968929  008.33996926 101.6400 0 2 {@Y,^l}L3{@L}L{@Y}APRON_4{^u}
20  54.91955084  008.33745401 259.5300 0 2 {@Y,^l}F{@L}L
20  54.92001943  008.33706115 240.9500 0 2 {@Y,^l}L{^r,@L}L3{@Y}F{^u}
20  54.91972174  008.33578798 79.7300 0 2 {@Y,^lu}L1{@L}L
20  54.91725720  008.33155727 357.6700 0 2 {@Y,^u}14{@L}D{@Y}C{^r,@@,@L}D{@Y}APRON_1{^u}
20  54.91768546  008.34844676 65.7100 0 2 {@Y}24{^u}E{^r}
20  54.90642118  008.34942865 137.4500 0 2 {@Y}B{^r}
20  54.91162489  008.32733760 321.1800 0 2 {@L}P{@Y}I{^r,@@,^l}I{@L}P
20  54.90982568  008.33179668 110.8400 0 2 {no-entry}
20  54.90915975  008.34484760 235.5400 0 2 {no-entry}
20  54.91233858  008.35403378 280.8000 0 2 {no-entry}
20  54.91216524  008.35391551 304.0400 0 2 {no-entry}
20  54.90714162  008.35400061 279.7800 0 2 {no-entry}
20  54.90779533  008.35462080 1.6300 0 2 {no-entry}
20  54.90780427  008.35429648 357.8600 0 2 {no-entry}
20  54.90733235  008.35399096 260.7600 0 2 {no-entry}
20  54.91657325  008.35262123 151.7200 0 2 {no-entry}
20  54.91545606  008.34984014 166.6900 0 2 {no-entry}
20  54.91076213  008.34479385 43.1800 0 2 {no-entry}
20  54.90618709  008.35004222 48.8500 0 2 {no-entry}
20  54.91643431  008.35223807 147.7300 0 2 {no-entry}
20  54.91541369  008.34938060 157.7200 0 2 {no-entry}
20  54.91061667  008.34519072 29.7200 0 2 {no-entry}
20  54.90635298  008.34985975 57.5700 0 2 {no-entry}
20  54.91076548  008.32915017 316.8900 0 2 {@Y,^l}GAT
20  54.91084809  008.33150999 187.4300 0 2 {@R,^l}06{@Y}A{^u,@@,@R}06{@Y}D{^u}
20  54.91050207  008.32965218 129.4000 0 2 {@R,^l}06{@Y}A{^u}
20  54.91028190  008.32924097 145.0500 0 2 {@R,^l}06{@Y}A{^u}
20  54.91065361  008.33383725 224.7900 0 2 {@Y,^ru}M|D{^r}
20  54.90942890  008.33136101 346.8900 0 2 {@Y,^u}H{@R}06{@Y}D{^ru}
20  54.90932872  008.33097050 310.7300 0 2 {@Y,^u}M_P{@R}06{@Y}D{^ru}
20  54.91383405  008.33203417 359.5800 0 2 {@Y,^l}RAMP_01{@@}RAMP_01{^r}
20  54.91343836  008.33202178 359.9200 0 2 {@Y,^l}RAMP_02{@@}RAMP_02{^r}
20  54.91276440  008.33152137 -1.9400 0 2 {@Y,^l}RAMP_03
20  54.91224848  008.33152881 -4.5200 0 2 {@Y,^l}I|{^u}APRON_1{@L}D{@Y}D{^ru}
20  54.91243654  008.33204058 91.1248 0 2 {@Y,^l}14{@L}I{@Y}06{^r}
20  54.91042569  008.32980826 316.9200 0 2 {@L}M{@Y}P{^ru}
20  54.91020503  008.32934986 316.9200 0 2 {@L}M{@Y}P{^ru}
20  54.91316017  008.33252170 186.2100 0 2 {@Y,^u}06{@L}D{@Y}I{^ru}|RAMP_03{^r}
20  54.91771103  008.33149941 285.8500 0 2 {@Y,^l}APRON_1|{^l}D{^r}|L{^r}
20  54.91816018  008.33634911 299.1200 0 2 {@Y,^lu}D{@L}F
20  54.91514063  008.33214270 171.1600 0 2 {@Y,^lu}D|{^u}APRON_1{@L}D
20  54.91657631  008.33210423 169.0200 0 2 {@L}D
20  54.91195663  008.32514744 162.5700 0 2 {@Y,^l}I
14  54.91386130  008.33047093  65.62 0 ATC Tower
1300  54.91387119  008.33108881 -90.00 gate heavy|jets|turboprops Apron 1 Ramp 01 
1301 C airline 
1300  54.91347310  008.33108405 -90.00 gate heavy|jets|turboprops Apron 1 Ramp 02
1301 C airline 
1300  54.91300923  008.33101480 -90.32 gate heavy|jets|turboprops Apron 1 Ramp 03
1301 C airline 
1300  54.91441913  008.32420357 -100.13 misc turboprops|props Apron 2 GAT
1301 A none 
1300  54.91393983  008.32448245 -100.80 misc turboprops|props Apron 2 GAT
1301 A none 
1300  54.91322198  008.32462698 -108.38 misc turboprops|props Apron 2 GAT
1301 A none 
1300  54.91343327  008.32457132 258.85 misc turboprops|props Apron 2 GAT
1301 A none 
1300  54.91245798  008.32587739 -120.67 misc turboprops|props Apron 2 GAT
1301 A none 
1300  54.91227567  008.32539111 242.03 misc turboprops|props Apron 2 GAT
1301 A none 
1300  54.91127721  008.32700748 -130.48 misc turboprops|props Apron 2 GAT
1301 A none 
1300  54.91286417  008.32483629 -112.55 misc turboprops|props Apron 2 GAT
1301 A none 
1300  54.91105579  008.32732077 -135.45 misc turboprops|props Apron 2 GAT
1301 A none 
1300  54.91289044  008.32550091 -114.98 misc turboprops|props Apron 2 GAT
1301 A none 
1300  54.91261587  008.32572689 -121.68 misc turboprops|props Apron 2 GAT
1301 A none 
1300  54.91425061  008.32497066 -100.22 misc turboprops|props Apron 2 GAT
1301 A none 
1300  54.91390436  008.32504596 -100.22 misc turboprops|props Apron 2 GAT
1301 A none 
1300  54.91354164  008.32515086 -100.22 misc turboprops|props Apron 2 GAT
1301 A none 
1300  54.91320929  008.32530317 -109.82 misc turboprops|props Apron 2 GAT
1301 A none 
1300  54.91303658  008.32540075 -113.12 misc turboprops|props Apron 2 GAT
1301 A none 
1300  54.91246715  008.32521361 -119.24 misc turboprops|props Apron 2 GAT
1301 A none 
1300  54.91121374  008.32623711 -132.81 misc turboprops|props Apron 2 FuelStation
1301 A none 
1300  54.91135298  008.32600826 -131.40 misc turboprops|props Apron 2 FuelStation
1301 A none 
1300  54.92074401  008.33998271 265.00 hangar jets|turboprops|props Apron 3 Hangar
1301 B none 
1300  54.92089769  008.33702458  83.00 hangar jets|turboprops|props Apron 3 Hangar
1301 B none 
1300  54.92068097  008.33740337  83.00 hangar jets|turboprops|props Apron 3 Hangar
1301 B none 
1300  54.92028046  008.33742922  83.00 hangar jets|turboprops|props Apron 3 Hangar
1301 B none 
1300  54.92046420  008.34003157 265.00 hangar jets|turboprops|props Apron 3 Hangar
1301 B none 
1300  54.92085743  008.33846178 174.79 hangar jets|turboprops|props Apron 3 Hangar
1301 B none 
1300  54.91980076  008.34584777 -47.08 hangar jets|turboprops|props|fighters Apron 4 MFLG
1301 A none 
1300  54.91971206  008.34506590  11.87 hangar jets|turboprops|props|fighters Apron 4 MFLG
1301 A none 
1300  54.92074496  008.34552258 -111.46 hangar jets|turboprops|props|fighters Apron 4 MFLG
1301 A none 
1300  54.92057181  008.34566369 -111.46 hangar jets|turboprops|props|fighters Apron 4 MFLG
1301 A none 
1300  54.90723459  008.35528428 -86.47 misc props Glider Club
1301 A none 
18  54.91079077  008.34001857 1 BCN
19  54.90943728  008.33886385 1 WS
19  54.90414633  008.34890888 1 WS
19  54.91580871  008.34345064 1 WS
1050 118425 SYLT ATIS
1054 119750 SYLT TWR
1055 120225 BREMEN RADAR
1200 
1201  54.90341698  008.35085882 both 0 A_stop
1201  54.90331157  008.35057101 both 1 A_stop
1201  54.90326115  008.35037166 both 2 A_stop
1201  54.90241935  008.34223747 both 3 A_stop
1201  54.90234699  008.34127185 both 4 A_stop
1201  54.90233910  008.34058201 both 5 A_stop
1201  54.90272649  008.33647949 both 6 A_stop
1201  54.90260264  008.33721805 both 7 A_stop(split)
1201  54.90251727  008.33797640 both 8 A_stop(split)
1201  54.90237716  008.33975415 both 9 A_stop(split)(split)
1201  54.90333490  008.33462264 both 10 A_stop
1201  54.90295642  008.33557499 both 11 A_stop(split)
1201  54.90283336  008.33600962 both 12 A_stop(split)(split)
1201  54.90388549  008.33369271 both 13 A_stop
1201  54.90361451  008.33407842 both 14 A_stop(split)
1201  54.90452815  008.33301576 both 15 A_stop
1201  54.90421105  008.33331769 both 16 A_stop(split)
1201  54.90532029  008.33255628 both 17 A_stop
1201  54.90494773  008.33273890 both 18 A_stop(split)
1201  54.90599984  008.33242215 both 19 A_stop
1201  54.90557507  008.33248392 both 20 A_stop(split)
1201  54.90777395  008.33219342 both 21 A_stop
1201  54.90816516  008.33208715 both 22 A_stop
1201  54.90853782  008.33190454 both 23 A_stop
1201  54.90879984  008.33172306 both 24 A_stop
1201  54.90919226  008.33137085 both 25 A_start
1201  54.91679112  008.35102514 both 26 _stop
1201  54.91849416  008.33393946 both 27 _stop
1201  54.90446050  008.35133467 both 28 _start
1201  54.90648315  008.34882611 both 29 _start(split)
1201  54.91642669  008.33650351 both 30 _start(split)(split)
1201  54.90419662  008.35181970 both 31 G_stop
1201  54.90420110  008.35218423 both 32 G_stop
1201  54.90427230  008.35248172 both 33 G_stop
1201  54.90442239  008.35282799 both 34 G_stop
1201  54.90461713  008.35304222 both 35 G_stop
1201  54.90559959  008.35353498 both 36 G_start
1201  54.90599867  008.34924735 both 37 B_stop
1201  54.90579670  008.34912313 both 38 B_stop
1201  54.90540429  008.34849628 both 39 B_stop
1201  54.90344944  008.34537380 both 40 B_stop
1201  54.90323842  008.34499555 both 41 B_stop
1201  54.90300465  008.34447631 both 42 B_stop
1201  54.90279408  008.34389339 both 43 B_stop
1201  54.90259499  008.34317117 both 44 B_stop
1201  54.90401009  008.35174764 both 45 A_stop
1201  54.90376377  008.35162579 both 46 A_stop
1201  54.91756910  008.34848511 both 47 E_stop
1201  54.91754222  008.34904548 both 48 E_stop
1201  54.91730956  008.34929786 both 49 E_stop
1201  54.91696706  008.34935052 both 50 E_start
1201  54.91771336  008.33185799 both 51 C_stop
1201  54.91751800  008.33181784 both 52 C_stop
1201  54.91760699  008.33198149 both 53 C_stop
1201  54.91758954  008.33224287 both 54 C_stop
1201  54.91669781  008.33594935 both 55 C_stop
1201  54.91658577  008.33630594 both 56 C_stop(split)
1201  54.91709401  008.33430367 both 57 C_start
1201  54.91881091  008.33354989 both 58 D_stop
1201  54.91889488  008.33310562 both 59 D_stop
1201  54.91886266  008.33266097 both 60 D_stop
1201  54.91876444  008.33240918 both 61 D_stop
1201  54.91858082  008.33221074 both 62 D_stop
1201  54.91068766  008.33291009 both 63 D_stop
1201  54.91058460  008.33217446 both 64 D_stop
1201  54.91053626  008.33199528 both 65 D_stop
1201  54.91837622  008.33208247 both 66 D_stop
1201  54.91792982  008.33180222 both 67 D_stop
1201  54.91779519  008.33176666 both 68 D_stop
1201  54.91490778  008.33178069 both 69 D_stop
1201  54.91738640  008.33176597 both 70 D_stop(split)
1201  54.91471139  008.33186043 both 71 D_stop
1201  54.91408541  008.33248968 both 72 D_stop
1201  54.91396402  008.33254487 both 73 D_stop
1201  54.91344715  008.33253498 both 74 D_stop
1201  54.91331741  008.33246701 both 75 D_stop
1201  54.91276743  008.33186604 both 76 D_stop
1201  54.91256922  008.33180270 both 77 D_stop(split)
1201  54.91301267  008.33179505 both 78 D_stop(split)(split)
1201  54.91309164  008.33220955 both 79 D_stop(split)
1201  54.90984470  008.33044153 both 80 A_stop
1201  54.90966003  008.33077414 both 81 A_stop
1201  54.90962123  008.33107859 both 82 A_stop
1201  54.90939458  008.33115878 both 83 A_stop
1201  54.90716993  008.35432263 both 84 G_start
1201  54.91948462  008.33574478 both 85 K_stop
1201  54.91929056  008.33549432 both 86 K_stop
1201  54.91905227  008.33539326 both 87 K_stop
1201  54.91875230  008.33551290 both 88 K_stop
1201  54.91861074  008.33550706 both 89 F_stop
1201  54.91853836  008.33574803 both 90 F_stop(split)
1201  54.91895712  008.33406254 both 91 F_stop
1201  54.91878590  008.33482894 both 92 F_stop(split)
1201  54.91892173  008.33367903 both 93 F_stop
1201  54.91866389  008.33373461 both 94 F_stop
1201  54.91605586  008.34884618 both 95 E_stop
1201  54.91657516  008.34940816 both 96 E_stop
1201  54.91637415  008.34938263 both 97 E_stop(split)
1201  54.91773992  008.35112912 both 98 F_stop
1201  54.91783724  008.35063245 both 99 F_stop
1201  54.91780732  008.35091240 both 100 F_stop(split)
1201  54.91777873  008.34991410 both 101 F_stop
1201  54.91663100  008.34297181 both 102 F_stop
1201  54.91658026  008.34162711 both 103 F_stop
1201  54.91657336  008.34227278 both 104 F_stop(split)
1201  54.91671215  008.34056713 both 105 F_stop
1201  54.91662787  008.34108023 both 106 F_stop(split)
1201  54.91699378  008.33955845 both 107 F_stop
1201  54.91683973  008.34002529 both 108 F_stop(split)
1201  54.91844766  008.33600155 both 109 F_stop
1201  54.91241223  008.33180454 both 110 I_stop
1201  54.91251164  008.33030884 both 111 I_stop
1201  54.91184287  008.32657623 both 112 H East_stop
1201  54.91126555  008.32771377 both 113 H East_stop
1201  54.91171779  008.32682325 both 114 H East_stop(split)
1201  54.91174237  008.32610807 both 115 H West_stop
1201  54.91071764  008.32820759 both 116 H West_stop
1201  54.91088510  008.32715392 both 117 H West_stop(split)
1201  54.91103602  008.32690139 both 118 H West_stop(split)(split)
1201  54.91150283  008.32646552 both 119 H West_stop(split)(split)(split)
1201  54.91090879  008.32841118 both 120 H East_stop
1201  54.92016561  008.34006365 both 121 L_stop
1201  54.91994025  008.34040820 both 122 L_stop
1201  54.91986122  008.34036296 both 123 L_stop
1201  54.91980456  008.34003638 both 124 L_stop
1201  54.91996134  008.33732051 both 125 L_stop
1201  54.91898956  008.33339550 both 126 L_stop
1201  54.91919994  008.33335624 both 127 L_stop
1201  54.91939280  008.33352402 both 128 L_stop
1201  54.91950804  008.33390905 both 129 L_stop
1201  54.91953640  008.33451554 both 130 L_start
1201  54.91957958  008.33556717 both 131 L_start(split)
1201  54.91960901  008.33615185 both 132 L_start(split)(split)
1201  54.91698388  008.35147529 both 133 F_stop
1201  54.91717920  008.35155162 both 134 F_stop
1201  54.91737172  008.35151381 both 135 F_stop
1201  54.91758101  008.35137014 both 136 F_stop
1201  54.91017917  008.33151580 both 137 H_stop
1201  54.91010142  008.32994483 both 138 H_stop
1201  54.91040782  008.32941705 both 139 H_start
1201  54.91057968  008.32885638 both 140 H West_stop
1201  54.91386874  008.33178726 both 141 (split)
1201  54.91182952  008.32577914 both 142 _stop
1201  54.91208477  008.32511964 both 143 _stop
1201  54.91255857  008.32468484 both 144 _stop
1201  54.91217045  008.32503559 both 145 _stop(split)
1201  54.91295306  008.32438867 both 146 _stop
1201  54.91338147  008.32418521 both 147 _stop
1201  54.91388525  008.32406019 both 148 _stop
1201  54.91386904  008.33088935 both 149 _stop
1201  54.91396713  008.32487958 both 150 H East_stop
1201  54.91348559  008.32503025 both 151 H East_stop
1201  54.91311397  008.32520154 both 152 H East_stop
1201  54.91261403  008.32559793 both 153 H East_stop
1201  54.91204455  008.32625654 both 154 H East_stop
1201  54.91225539  008.32595546 both 155 H East_stop(split)
1201  54.91238444  008.32580961 both 156 H East_stop(split)(split)
1201  54.91252274  008.32567180 both 157 H East_stop(split)(split)
1201  54.92085578  008.33844846 both 158 _stop
1201  54.92043662  008.33833949 both 159 _stop
1201  54.91971510  008.33649901 both 160 L_stop
1201  54.91300731  008.33080620 both 161 _stop
1201  54.91302385  008.33203676 both 162 _stop
1201  54.91001073  008.33083112 both 163 H_stop
1201  54.91256321  008.32580225 both 164 _stop
1201  54.91228811  008.32544483 both 165 _stop
1202 1 0 twoway taxiway_E A
1202 2 1 twoway taxiway_E A
1202 3 2 twoway taxiway_E A
1202 4 3 twoway taxiway_E A
1202 5 4 twoway taxiway_E A
1202 6 7 twoway taxiway_E A
1202 7 8 twoway taxiway_E A
1202 8 9 twoway taxiway_E A
1202 9 5 twoway taxiway_E A
1202 10 11 twoway taxiway_E A
1202 11 12 twoway taxiway_E A
1202 12 6 twoway taxiway_E A
1202 13 14 twoway taxiway_E A
1202 14 10 twoway taxiway_E A
1202 15 16 twoway taxiway_E A
1202 16 13 twoway taxiway_E A
1202 17 18 twoway taxiway_E A
1202 18 15 twoway taxiway_E A
1202 19 20 twoway taxiway_E A
1202 20 17 twoway taxiway_E A
1202 21 19 twoway taxiway_E A
1202 22 21 twoway taxiway_E A
1202 23 22 twoway taxiway_E A
1202 24 23 twoway taxiway_E A
1202 25 24 twoway taxiway_E A
1202 32 31 twoway taxiway_E G
1204 departure 14,32
1204 arrival 14,32
1204 ils 32
1202 33 32 twoway taxiway_E G
1204 departure 14,32
1204 arrival 14,32
1204 ils 32
1202 34 33 twoway taxiway_E G
1204 departure 14,32
1204 arrival 14,32
1204 ils 32
1202 35 34 twoway taxiway_E G
1204 departure 14,32
1204 arrival 14,32
1204 ils 32
1202 36 35 twoway taxiway_E G
1204 departure 14,32
1204 arrival 14,32
1204 ils 32
1202 38 37 twoway taxiway_E B
1204 departure 14,32
1204 arrival 14,32
1204 ils 32
1202 39 38 twoway taxiway_E B
1204 departure 14,32
1204 arrival 14,32
1204 ils 32
1202 40 39 twoway taxiway_E B
1202 41 40 twoway taxiway_E B
1202 42 41 twoway taxiway_E B
1202 43 42 twoway taxiway_E B
1202 44 43 twoway taxiway_E B
1202 3 44 twoway taxiway_E B
1202 46 45 twoway taxiway_E A
1204 departure 14,32
1204 arrival 14,32
1204 ils 32
1202 0 46 twoway taxiway_E A
1204 departure 14,32
1204 arrival 14,32
1204 ils 32
1202 48 47 twoway taxiway_E E
1202 49 48 twoway taxiway_E E
1202 50 49 twoway taxiway_E E
1202 51 67 twoway taxiway_E C
1202 54 51 twoway taxiway_E C
1202 52 70 twoway taxiway_E C
1202 53 52 twoway taxiway_E C
1202 54 53 twoway taxiway_E C
1202 57 54 twoway taxiway_E C
1202 55 56 twoway taxiway_E C
1204 departure 14,32
1204 arrival 14,32
1202 57 55 twoway taxiway_E C
1204 departure 14,32
1204 arrival 14,32
1202 58 27 twoway taxiway_E D
1204 departure 14,32
1204 arrival 14,32
1202 59 58 twoway taxiway_E D
1204 departure 14,32
1204 arrival 14,32
1202 60 59 twoway taxiway_E D
1204 departure 14,32
1204 arrival 14,32
1202 60 126 twoway taxiway_E D
1204 departure 14,32
1204 arrival 14,32
1202 61 60 twoway taxiway_E D
1204 departure 14,32
1204 arrival 14,32
1202 62 61 twoway taxiway_E D
1204 departure 14,32
1204 arrival 14,32
1202 66 62 twoway taxiway_E D
1204 departure 14,32
1204 arrival 14,32
1202 64 63 twoway taxiway_E D
1204 departure 06,24
1204 arrival 06,24
1202 65 64 twoway taxiway_E D
1204 departure 06,24
1204 arrival 06,24
1202 67 66 twoway taxiway_E D
1202 68 67 twoway taxiway_E D
1202 69 70 twoway taxiway_E D
1202 70 68 twoway taxiway_E D
1202 71 69 twoway taxiway_E D
1202 72 71 twoway taxiway_E D
1202 73 72 twoway taxiway_E D
1202 74 73 twoway taxiway_E D
1202 75 74 twoway taxiway_E D
1202 76 79 twoway taxiway_E D
1202 79 75 twoway taxiway_E D
1202 81 80 twoway taxiway_E A
1204 departure 06,24
1204 arrival 06,24
1202 83 81 twoway taxiway_E A
1204 departure 06,24
1204 arrival 06,24
1202 83 82 twoway taxiway_E A
1204 departure 06,24
1204 arrival 06,24
1202 25 83 twoway taxiway_E A
1204 departure 06,24
1204 arrival 06,24
1202 84 36 twoway taxiway_E G
1202 86 85 twoway taxiway_E K
1202 87 86 twoway taxiway_E K
1202 88 87 twoway taxiway_E K
1202 109 88 twoway taxiway_E K
1202 91 92 twoway taxiway_E F
1204 departure 14,32
1204 arrival 14,32
1202 92 89 twoway taxiway_E F
1204 departure 14,32
1204 arrival 14,32
1202 93 91 twoway taxiway_E F
1204 departure 14,32
1204 arrival 14,32
1202 94 93 twoway taxiway_E F
1204 departure 14,32
1204 arrival 14,32
1202 27 94 twoway taxiway_E F
1204 departure 14,32
1204 arrival 14,32
1202 96 97 twoway taxiway_E E
1204 departure 06,24
1204 arrival 06,24
1202 97 95 twoway taxiway_E E
1204 departure 06,24
1204 arrival 06,24
1202 50 96 twoway taxiway_E E
1204 departure 06,24
1204 arrival 06,24
1202 99 100 twoway taxiway_E F
1202 100 98 twoway taxiway_E F
1202 101 99 twoway taxiway_E F
1202 47 101 twoway taxiway_E F
1202 102 47 twoway taxiway_E F
1202 103 104 twoway taxiway_E F
1202 104 102 twoway taxiway_E F
1202 105 106 twoway taxiway_E F
1202 106 103 twoway taxiway_E F
1202 107 108 twoway taxiway_E F
1202 108 105 twoway taxiway_E F
1202 109 107 twoway taxiway_E F
1202 89 90 twoway taxiway_E F
1202 90 109 twoway taxiway_E F
1202 111 110 twoway taxiway_E I
1202 114 111 twoway taxiway_E I
1202 113 114 twoway taxiway_E H East
1202 114 112 twoway taxiway_E H East
1202 120 113 oneway taxiway_E H East
1202 139 120 oneway taxiway_E H East
1204 departure 06,24
1204 arrival 06,24
1202 122 121 twoway taxiway_E L
1202 123 122 twoway taxiway_E L
1202 124 123 twoway taxiway_E L
1202 131 132 twoway taxiway_E L
1202 132 124 twoway taxiway_E L
1202 130 131 twoway taxiway_E L
1202 127 126 twoway taxiway_E L
1204 departure 14,32
1204 arrival 14,32
1202 128 127 twoway taxiway_E L
1204 departure 14,32
1204 arrival 14,32
1202 129 128 twoway taxiway_E L
1204 departure 14,32
1204 arrival 14,32
1202 130 129 twoway taxiway_E L
1204 departure 14,32
1204 arrival 14,32
1202 134 133 twoway taxiway_E F
1204 departure 06,24
1204 arrival 06,24
1202 135 134 twoway taxiway_E F
1204 departure 06,24
1204 arrival 06,24
1202 136 135 twoway taxiway_E F
1204 departure 06,24
1204 arrival 06,24
1202 98 136 twoway taxiway_E F
1204 departure 06,24
1204 arrival 06,24
1202 139 138 twoway taxiway_E H
1204 departure 06,24
1204 arrival 06,24
1202 80 138 twoway taxiway_E H
1204 departure 06,24
1204 arrival 06,24
1202 117 116 oneway taxiway_E H West
1202 118 117 oneway taxiway_E H West
1202 140 139 oneway taxiway_E H West
1204 departure 06,24
1204 arrival 06,24
1202 116 140 oneway taxiway_E H West
1204 departure 06,24
1204 arrival 06,24
1202 117 116 oneway taxiway_E 
1202 119 118 oneway taxiway_E 
1202 115 119 oneway taxiway_E 
1202 142 115 oneway taxiway_E 
1202 143 142 oneway taxiway_E 
1202 144 145 oneway taxiway_E 
1202 145 143 oneway taxiway_E 
1202 146 144 oneway taxiway_E 
1202 147 146 oneway taxiway_E 
1202 148 147 oneway taxiway_E 
1202 141 149 twoway taxiway_E 
1202 141 69 twoway taxiway_E 
1202 151 150 oneway taxiway_E H East
1202 152 151 oneway taxiway_E H East
1202 153 152 oneway taxiway_E H East
1202 154 155 oneway taxiway_E H East
1202 155 156 oneway taxiway_E H East
1202 156 157 oneway taxiway_E H East
1202 157 153 oneway taxiway_E H East
1202 112 154 oneway taxiway_E H East
1202 114 112 oneway taxiway_E H East
1202 113 114 oneway taxiway_E H East
1202 159 158 twoway taxiway_E 
1202 125 159 twoway taxiway_E 
1202 132 160 twoway taxiway_E K
1202 85 132 twoway taxiway_E K
1202 160 125 twoway taxiway_E L
1202 160 131 twoway taxiway_E L
1202 61 128 twoway taxiway_E 
1204 departure 14,32
1204 arrival 14,32
1202 78 161 twoway taxiway_E 
1202 162 78 twoway taxiway_E 
1202 79 162 twoway taxiway_E 
1202 141 69 twoway taxiway_E 
1202 77 78 twoway taxiway_E 
1202 78 141 twoway taxiway_E 
1202 110 77 twoway taxiway_E D
1202 76 77 twoway taxiway_E D
1202 26 133 twoway taxiway_E F
1204 departure 06,24
1204 arrival 06,24
1202 163 138 twoway taxiway_E H
1204 departure 06,24
1204 arrival 06,24
1202 137 163 twoway taxiway_E H
1204 departure 06,24
1204 arrival 06,24
1202 82 137 twoway taxiway_E A
1204 departure 06,24
1204 arrival 06,24
1202 137 65 twoway taxiway_E D
1204 departure 06,24
1204 arrival 06,24
1202 45 28 twoway taxiway_E A
1204 departure 14,32
1204 arrival 14,32
1204 ils 32
1202 91 126 twoway taxiway_E F
1204 departure 14,32
1204 arrival 14,32
1202 56 30 twoway taxiway_E C
1204 departure 14,32
1204 arrival 14,32
1202 94 126 twoway taxiway_E 
1204 departure 14,32
1204 arrival 14,32
1202 27 94 twoway taxiway_E L
1204 departure 14,32
1204 arrival 14,32
1202 29 37 twoway taxiway_E B
1204 departure 14,32
1204 arrival 14,32
1202 150 148 twoway taxiway_E 
1202 151 147 twoway taxiway_E 
1202 157 164 twoway taxiway_E 
1202 165 145 twoway taxiway_E 
1202 156 165 twoway taxiway_E 
99
